datetime,score,is_last
03:59 2021/05/04,2603,0
04:00 2021/05/04,2614,0
04:01 2021/05/04,2597,0
04:02 2021/05/04,2610,0
04:03 2021/05/04,2625,0
04:04 2021/05/04,2610,0
04:05 2021/05/04,2592,0
04:06 2021/05/04,2605,0
04:07 2021/05/04,2611,0
04:08 2021/05/04,2626,0
04:09 2021/05/04,2633,1
21:21 2021/05/04,2621,0
21:35 2021/05/04,2632,0
21:46 2021/05/04,2617,0
21:57 2021/05/04,2625,0
22:12 2021/05/04,2632,0
22:30 2021/05/04,2644,0
22:43 2021/05/04,2656,0
22:56 2021/05/04,2649,0
23:08 2021/05/04,2662,1
22:35 2021/05/06,2675,0
22:48 2021/05/06,2687,0
23:00 2021/05/06,2697,0
23:16 2021/05/06,2678,0
23:29 2021/05/06,2668,0
23:41 2021/05/06,2654,0
23:53 2021/05/06,2659,0
0:13 2021/05/07,2667,0
0:28 2021/05/07,2655,0
0:45 2021/05/07,2640,0
1:07 2021/05/07,2624,0
1:24 2021/05/07,2610,0
1:55 2021/05/07,2600,0
2:10 2021/05/07,2614,0
2:21 2021/05/07,2599,0
2:38 2021/05/07,2602,0
2:50 2021/05/07,2613,0
3:03 2021/05/07,2622,0
3:21 2021/05/07,2634,0
3:32 2021/05/07,2619,0
3:55 2021/05/07,2610,0
4:07 2021/05/07,2623,0
4:19 2021/05/07,2640,0
4:32 2021/05/07,2630,0
4:48 2021/05/07,2615,0
4:59 2021/05/07,2627,0
5:23 2021/05/07,2617,0
5:41 2021/05/07,2630,0
5:56 2021/05/07,2639,0
6:09 2021/05/07,2622,0
6:22 2021/05/07,2622,0
6:33 2021/05/07,2634,0
6:47 2021/05/07,2648,0
7:00 2021/05/07,2662,1
0:01 2021/05/08,2670,0
17:32 2021/05/09,2619,1
17:45 2021/05/09,2630,0
17:56 2021/05/09,2637,0
18:08 2021/05/09,2650,0
18:19 2021/05/09,2634,0
18:30 2021/05/09,2648,0
18:41 2021/05/09,2662,0
18:55 2021/05/09,2647,0
19:06 2021/05/09,2654,0
19:19 2021/05/09,2639,0
19:30 2021/05/09,2632,0
19:44 2021/05/09,2640,0
19:55 2021/05/09,2653,0
20:06 2021/05/09,2641,0
20:18 2021/05/09,2628,0
20:29 2021/05/09,2619,0
20:50 2021/05/09,2604,0
21:05 2021/05/09,2591,0
23:56 2021/05/09,2583,0
0:12 2021/05/10,2599,0
0:24 2021/05/10,2616,0
0:37 2021/05/10,2628,1
23:14 2021/05/10,2643,0
23:25 2021/05/10,2626,0
23:36 2021/05/10,2626,0
23:50 2021/05/10,2635,0
0:03 2021/05/11,2628,0
0:19 2021/05/11,2610,0
0:32 2021/05/11,2624,0
0:46 2021/05/11,2637,0
0:58 2021/05/11,2653,0
1:33 2021/05/11,2664,1
1:34 2021/05/11,2648,0
1:46 2021/05/11,2632,0
2:05 2021/05/11,2619,0
2:19 2021/05/11,2606,0
2:31 2021/05/11,2618,0
2:44 2021/05/11,2607,0
2:58 2021/05/11,2594,0
3:12 2021/05/11,2575,0
20:45 2021/05/11,2585,0
20:57 2021/05/11,2576,0
21:09 2021/05/11,2588,0
21:21 2021/05/11,2579,0
21:34 2021/05/11,2568,0
21:45 2021/05/11,2580,0
21:59 2021/05/11,2593,0
22:09 2021/05/11,2610,0
22:22 2021/05/11,2597,0
22:34 2021/05/11,2606,0
22:47 2021/05/11,2623,0
22:57 2021/05/11,2608,0
23:09 2021/05/11,2621,0
23:21 2021/05/11,2635,0
23:32 2021/05/11,2640,0
23:47 2021/05/11,2647,0
0:00 2021/05/12,2640,0
0:26 2021/05/12,2626,0
0:27 2021/05/12,2615,0
0:40 2021/05/12,2631,0
0:52 2021/05/12,2618,0
1:03 2021/05/12,2631,0
1:15 2021/05/12,2648,0
1:26 2021/05/12,2659,0
1:41 2021/05/12,2672,0
1:54 2021/05/12,2655,0
2:06 2021/05/12,2646,1
23:00 2021/05/12,2657,0
23:14 2021/05/12,2664,0
23:26 2021/05/12,2647,0
23:37 2021/05/12,2634,0
23:48 2021/05/12,2625,0
0:02 2021/05/13,2640,0
0:29 2021/05/13,2652,0
0:39 2021/05/13,2635,0
0:53 2021/05/13,2635,0
0:54 2021/05/13,2635,0
1:06 2021/05/13,2625,1
22:38 2021/05/13,2614,0
23:00 2021/05/13,2601,0
23:15 2021/05/13,2612,0
23:28 2021/05/13,2601,0
23:41 2021/05/13,2588,0
23:52 2021/05/13,2573,0
0:04 2021/05/14,2587,0
0:19 2021/05/14,2598,0
0:31 2021/05/14,2583,0
0:44 2021/05/14,2594,0
1:03 2021/05/14,2608,0
1:17 2021/05/14,2593,1
1:04 2021/05/15,2586,0
1:18 2021/05/15,2571,0
1:29 2021/05/15,2588,0
1:43 2021/05/15,2602,0
1:55 2021/05/15,2587,0
2:15 2021/05/15,2595,0
2:28 2021/05/15,2607,0
2:40 2021/05/15,2594,0
2:55 2021/05/15,2580,0
3:07 2021/05/15,2594,0
3:19 2021/05/15,2584,0
3:33 2021/05/15,2592,0
3:46 2021/05/15,2608,1
22:10 2021/05/15,2591,0
22:20 2021/05/15,2578,0
22:35 2021/05/15,2585,0
22:46 2021/05/15,2600,0
22:57 2021/05/15,2584,0
23:09 2021/05/15,2569,0
23:23 2021/05/15,2575,0
23:35 2021/05/15,2588,0
23:47 2021/05/15,2594,0
0:00 2021/05/16,2607,0
0:17 2021/05/16,2622,0
0:28 2021/05/16,2607,0
0:42 2021/05/16,2615,0
0:55 2021/05/16,2629,0
1:12 2021/05/16,2610,0
1:26 2021/05/16,2596,0
1:39 2021/05/16,2609,0
1:52 2021/05/16,2626,0
2:09 2021/05/16,2615,0
2:19 2021/05/16,2632,0
2:31 2021/05/16,2621,0
2:44 2021/05/16,2636,0
2:55 2021/05/16,2648,0
3:06 2021/05/16,2661,0
3:21 2021/05/16,2677,0
3:33 2021/05/16,2664,1
1:41 2021/05/17,2673,0
1:54 2021/05/17,2656,0
2:06 2021/05/17,2673,0
2:19 2021/05/17,2658,0
2:28 2021/05/17,2675,0
2:45 2021/05/17,2688,0
2:58 2021/05/17,2677,0
3:15 2021/05/17,2694,1
0:25 2021/05/18,2679,0
0:42 2021/05/18,2695,0
0:55 2021/05/18,2708,0
1:19 2021/05/18,2708,0
1:56 2021/05/18,2693,0
2:08 2021/05/18,2676,0
2:20 2021/05/18,2659,0
2:33 2021/05/18,2650,0
2:49 2021/05/18,2641,0
3:00 2021/05/18,2628,0
3:12 2021/05/18,2639,0
3:29 2021/05/18,2651,1
22:03 2021/05/18,2636,0
22:15 2021/05/18,2652,0
22:27 2021/05/18,2637,0
22:39 2021/05/18,2647,0
22:50 2021/05/18,2633,0
23:05 2021/05/18,2642,0
23:16 2021/05/18,2634,0
23:27 2021/05/18,2619,0
23:38 2021/05/18,2632,0
23:49 2021/05/18,2613,0
0:00 2021/05/19,2598,0
0:11 2021/05/19,2605,0
0:28 2021/05/19,2589,0
0:51 2021/05/19,2605,0
1:06 2021/05/19,2592,0
1:21 2021/05/19,2582,0
1:32 2021/05/19,2588,0
2:08 2021/05/19,2604,0
2:23 2021/05/19,2594,0
2:35 2021/05/19,2581,0
2:47 2021/05/19,2566,0
3:00 2021/05/19,2578,1
0:34 2021/05/20,2591,0
0:45 2021/05/20,2607,0
0:58 2021/05/20,2622,0
1:09 2021/05/20,2637,1
20:27 2021/05/20,2654,0
20:41 2021/05/20,2654,0
20:57 2021/05/20,2665,0
21:12 2021/05/20,2652,0
21:26 2021/05/20,2636,0
21:37 2021/05/20,2652,0
21:50 2021/05/20,2636,0
22:01 2021/05/20,2653,0
22:14 2021/05/20,2665,0
22:30 2021/05/20,2656,0
23:00 2021/05/20,2646,0
23:12 2021/05/20,2663,0
23:39 2021/05/20,2647,0
23:52 2021/05/20,2633,0
0:05 2021/05/21,2646,1
2:15 2021/05/22,2660,0
2:48 2021/05/22,2645,0
3:04 2021/05/22,2634,0
3:20 2021/05/22,2645,0
3:32 2021/05/22,2627,1
20:28 2021/05/22,2640,0
21:09 2021/05/22,2654,0
21:10 2021/05/22,2671,0
21:11 2021/05/22,2686,0
21:12 2021/05/22,2701,0
23:42 2021/05/23,2717,0
23:56 2021/05/23,2701,0
0:14 2021/05/24,2709,0
0:35 2021/05/24,2690,0
0:50 2021/05/24,2676,0
1:04 2021/05/24,2689,0
1:19 2021/05/24,2701,0
1:37 2021/05/24,2684,0
1:57 2021/05/24,2692,0
2:15 2021/05/24,2706,1
23:11 2021/05/24,2690,0
23:23 2021/05/24,2674,0
23:34 2021/05/24,2657,0
23:51 2021/05/24,2670,0
0:02 2021/05/25,2656,0
0:15 2021/05/25,2644,0
0:27 2021/05/25,2654,1
0:43 2021/05/26,2632,0
0:42 2021/05/26,2617,0
0:56 2021/05/26,2630,0
1:17 2021/05/26,2647,0
1:31 2021/05/26,2658,0
1:49 2021/05/26,2672,0
2:19 2021/05/26,2689,0
2:20 2021/05/26,2699,0
2:33 2021/05/26,2691,0
2:45 2021/05/26,2707,0
2:57 2021/05/26,2723,0
3:11 2021/05/26,2729,1
2:02 2021/05/27,2742,0
2:20 2021/05/27,2759,1
2:16 2021/05/28,2748,0
2:27 2021/05/28,2761,0
19:47 2021/05/30,2775,0
20:03 2021/05/30,2760,1
23:31 2021/05/31,2741,1
22:06 2021/06/01,2730,1
0:17 2021/06/03,2719,0
0:32 2021/06/03,2728,0
0:58 2021/06/03,2743,1
23:51 2021/06/03,2746,0
0:03 2021/06/04,2760,0
0:16 2021/06/04,2768,1
21:29 2021/06/07,2754,0
21:40 2021/06/07,2768,0
22:14 2021/06/07,2781,0
22:39 2021/06/07,2765,0
23:07 2021/06/07,2778,0
23:29 2021/06/07,2762,0
23:28 2021/06/07,2746,1
1:14 2021/06/11,2758,0
1:26 2021/06/11,2746,0
1:58 2021/06/11,2734,0
2:17 2021/06/11,2748,1
1:32 2021/06/12,2760,0
1:46 2021/06/12,2743,0
2:10 2021/06/12,2732,1
22:38 2021/06/14,2713,0
22:38 2021/06/14,2697,0
23:05 2021/06/14,2686,0
23:18 2021/06/14,2670,0
23:37 2021/06/14,2654,0
23:53 2021/06/14,2643,0
0:06 2021/06/15,2651,0
0:18 2021/06/15,2651,0
0:30 2021/06/15,2665,0
0:41 2021/06/15,2679,0
0:54 2021/06/15,2693,0
1:06 2021/06/15,2705,0
1:20 2021/06/15,2705,0
1:31 2021/06/15,2689,1
22:35 2021/06/15,2702,0
22:50 2021/06/15,2719,0
23:03 2021/06/15,2736,0
23:15 2021/06/15,2719,0
23:27 2021/06/15,2732,0
23:44 2021/06/15,2740,0
23:59 2021/06/15,2751,1
22:38 2021/06/17,2732,0
22:38 2021/06/17,2716,0
22:52 2021/06/17,2700,0
23:08 2021/06/17,2684,0
23:19 2021/06/17,2701,1
1:41 2021/06/19,2713,0
1:52 2021/06/19,2703,0
2:08 2021/06/19,2714,0
2:23 2021/06/19,2703,0
2:35 2021/06/19,2692,0
2:46 2021/06/19,2677,0
3:00 2021/06/19,2692,0
3:13 2021/06/19,2704,0
3:24 2021/06/19,2719,0
3:38 2021/06/19,2703,0
3:51 2021/06/19,2712,0
4:17 2021/06/19,2726,0
4:18 2021/06/19,2710,0
4:34 2021/06/19,2703,0
4:34 2021/06/19,2691,0
4:44 2021/06/19,2674,0
4:56 2021/06/19,2690,0
5:13 2021/06/19,2681,0
5:28 2021/06/19,2692,0
5:40 2021/06/19,2687,0
5:55 2021/06/19,2703,1
23:32 2021/06/19,2718,0
23:33 2021/06/19,2708,0
23:46 2021/06/19,2715,0
23:58 2021/06/19,2728,0
0:08 2021/06/20,2739,0
0:24 2021/06/20,2722,0
0:35 2021/06/20,2704,0
0:47 2021/06/20,2690,0
1:01 2021/06/20,2673,0
1:14 2021/06/20,2682,0
1:26 2021/06/20,2689,0
1:42 2021/06/20,2679,0
1:54 2021/06/20,2692,0
2:05 2021/06/20,2706,0
2:17 2021/06/20,2695,0
2:28 2021/06/20,2691,0
2:39 2021/06/20,2709,1
22:53 2021/06/20,2721,0
23:04 2021/06/20,2711,0
23:18 2021/06/20,2724,0
23:30 2021/06/20,2713,0
23:43 2021/06/20,2697,0
23:55 2021/06/20,2685,0
22:27 2021/06/21,2676,0
22:27 2021/06/21,2662,0
22:43 2021/06/21,2668,0
22:54 2021/06/21,2651,0
23:06 2021/06/21,2659,0
23:33 2021/06/21,2676,0
23:57 2021/06/21,2693,0
0:07 2021/06/22,2700,0
0:23 2021/06/22,2681,0
0:38 2021/06/22,2685,0
0:50 2021/06/22,2697,0
1:01 2021/06/22,2711,1
21:55 2021/06/22,2726,0
22:18 2021/06/22,2733,0
22:29 2021/06/22,2715,0
22:55 2021/06/22,2728,0
22:55 2021/06/22,2710,0
23:12 2021/06/22,2722,0
23:26 2021/06/22,2706,0
23:41 2021/06/22,2699,0
23:55 2021/06/22,2686,0
0:11 2021/06/23,2669,0
0:23 2021/06/23,2677,0
0:35 2021/06/23,2691,0
0:47 2021/06/23,2700,0
0:59 2021/06/23,2686,0
1:09 2021/06/23,2698,0
1:24 2021/06/23,2704,0
1:41 2021/06/23,2715,0
2:11 2021/06/23,2699,0
2:23 2021/06/23,2691,0
2:34 2021/06/23,2681,1
21:40 2021/06/25,2694,1
2:28 2021/06/27,2683,0
2:29 2021/06/27,2700,0
2:30 2021/06/27,2682,0
02:36 2021/06/27,2699,0
02:48 2021/06/27,2686,0
03:04 2021/06/27,2673,0
03:35 2021/06/27,2684,0
03:59 2021/06/27,2697,0
04:11 2021/06/27,2679,1
0:42 2021/06/28,2690,0
00:47 2021/06/28,2675,0
01:00 2021/06/28,2688,1
21:53 2021/06/28,2674,0
22:09 2021/06/28,2688,0
22:21 2021/06/28,2701,0
22:35 2021/06/28,2716,0
22:52 2021/06/28,2702,0
23:08 2021/06/28,2687,0
23:23 2021/06/28,2670,0
23:36 2021/06/28,2681,0
23:51 2021/06/28,2696,0
00:02 2021/06/29,2705,0
00:14 2021/06/29,2717,0
00:27 2021/06/29,2730,0
00:39 2021/06/29,2714,0
00:50 2021/06/29,2725,1
22:50 2021/06/29,2739,0
23:01 2021/06/29,2721,0
23:12 2021/06/29,2705,0
23:25 2021/06/29,2694,0
23:36 2021/06/29,2708,0
23:48 2021/06/29,2720,0
00:00 2021/06/30,2732,0
00:17 2021/06/30,2713,0
00:37 2021/06/30,2727,0
00:51 2021/06/30,2711,0
21:47 2021/07/01,2689,1
21:55 2021/07/01,2680,0
22:09 2021/07/01,2688,0
22:20 2021/07/01,2672,0
22:34 2021/07/01,2687,0
00:36 2021/07/03,2674,0
00:47 2021/07/03,2685,0
00:59 2021/07/03,2674,0
01:09 2021/07/03,2656,0
01:23 2021/07/03,2672,0
01:33 2021/07/03,2663,0
01:45 2021/07/03,2672,0
02:00 2021/07/03,2655,0
02:28 2021/07/03,2657,0
02:40 2021/07/03,2649,0
02:51 2021/07/03,2640,0
03:03 2021/07/03,2630,0
20:53 2021/07/03,2639,0
23:22 2021/07/03,2629,0
23:39 2021/07/03,2642,0
23:54 2021/07/03,2631,0
00:07 2021/07/04,2644,0
01:39 2021/07/04,2653,0
18:29 2021/07/04,2666,0
18:40 2021/07/04,2652,0
22:55 2021/07/04,2664,0
22:55 2021/07/04,2678,0
23:07 2021/07/04,2689,0
23:19 2021/07/04,2674,0
23:36 2021/07/04,2658,0
23:49 2021/07/04,2670,0
0:08 2021/07/05,2655,0
0:18 2021/07/05,2664,0
0:34 2021/07/05,2646,0
0:46 2021/07/05,2655,0
0:56 2021/07/05,2666,0
1:07 2021/07/05,2657,0
01:20 2021/07/05,2669,0
01:41 2021/07/05,2683,0
2:04 2021/07/05,2689,0
02:06 2021/07/05,2674,0
22:25 2021/07/05,2660,0
22:46 2021/07/05,2655,0
23:06 2021/07/05,2638,1
23:53 2021/07/06,2623,0
00:18 2021/07/07,2637,0
0:37 2021/07/07,2644,0
1:13 2021/07/07,2635,0
1:24 2021/07/07,2650,0
1:41 2021/07/07,2662,0
2:18 2021/07/07,2646,0
2:30 2021/07/07,2662,0
2:42 2021/07/07,2677,0
2:54 2021/07/07,2683,0
20:33 2021/07/08,2700,0
01:47 2021/07/09,2707,0
02:06 2021/07/09,2718,0
22:29 2021/07/10,2730,0
22:42 2021/07/10,2743,0
22:55 2021/07/10,2732,0
23:08 2021/07/10,2743,0
23:19 2021/07/10,2758,0
23:34 2021/07/10,2747,0
01:18 2021/07/11,2749,0
15:22 2021/07/11,2762,0
15:39 2021/07/11,2773,0
15:51 2021/07/11,2773,1
22:09 2021/07/19,2742,0
22:34 2021/07/19,2696,0
22:45 2021/07/19,2685,0
22:58 2021/07/19,2698,0
23:13 2021/07/19,2689,0
23:25 2021/07/19,2689,0
23:36 2021/07/19,2674,0
23:49 2021/07/19,2659,0
00:04 2021/07/20,2676,0
00:14 2021/07/20,2685,0
00:26 2021/07/20,2676,0
00:38 2021/07/20,2684,0
00:49 2021/07/20,2698,0
01:01 2021/07/20,2709,0
23:47 2021/07/20,2712,0
00:03 2021/07/21,2697,1
00:13 2021/07/21,2678,0
00:25 2021/07/21,2692,0
00:45 2021/07/21,2699,0
22:58 2021/07/27,2544,1
23:09 2021/07/27,2552,0
23:21 2021/07/27,2569,0
23:44 2021/07/27,2565,0
00:01 2021/07/28,2578,0
00:17 2021/07/28,2589,0
00:32 2021/07/28,2584,0
00:48 2021/07/28,2593,0
01:22 2021/07/28,2550,0
01:35 2021/07/28,2537,0
02:00 2021/07/28,2509,0
21:31 2021/07/29,2533,0
23:24 2021/07/29,2571,0
23:36 2021/07/29,2558,0
23:47 2021/07/29,2566,0
01:10 2021/07/30,2588,0
01:24 2021/07/30,2605,0
01:50 2021/07/30,2602,0
02:02 2021/07/30,2584,0
02:13 2021/07/30,2597,0
00:09 2021/08/04,2565,1
00:34 2021/08/04,2596,0
00:47 2021/08/04,2608,0
01:15 2021/08/04,2626,0
01:29 2021/08/04,2638,0
01:39 2021/08/04,2651,0
01:50 2021/08/04,2637,0
02:00 2021/08/04,2645,0
23:29 2021/08/10,2598,0
23:59 2021/08/10,2609,0
00:23 2021/08/11,2636,0
00:42 2021/08/11,2621,0
00:57 2021/08/11,2634,0
01:08 2021/08/11,2619,0
01:21 2021/08/11,2633,0
01:36 2021/08/11,2626,0
01:54 2021/08/11,2617,0
02:07 2021/08/11,2603,0
02:20 2021/08/11,2589,0
02:44 2021/08/11,2603,0
03:12 2021/08/11,2588,0
03:24 2021/08/11,2602,0
22:46 2021/08/11,2583,0
22:57 2021/08/11,2565,0
23:09 2021/08/11,2565,0
23:39 2021/08/11,2573,0
23:49 2021/08/11,2555,0
00:04 2021/08/12,2544,0
00:20 2021/08/12,2531,0
00:32 2021/08/12,2516,0
00:44 2021/08/12,2527,0
00:55 2021/08/12,2539,0
01:06 2021/08/12,2531,0
01:21 2021/08/12,2540,0
23:26 2021/08/12,2528,0
23:43 2021/08/12,2543,0
23:54 2021/08/12,2556,0
00:05 2021/08/13,2566,0
00:16 2021/08/13,2557,0
00:31 2021/08/13,2564,0
01:18 2021/08/13,2551,0
01:30 2021/08/13,2533,0
01:44 2021/08/13,2518,0
01:55 2021/08/13,2530,0
02:18 2021/08/13,2500,0
02:30 2021/08/13,2514,0
02:42 2021/08/13,2528,0
02:59 2021/08/13,2514,1
00:22 2021/08/14,2517,0
00:36 2021/08/14,2530,0
01:18 2021/08/14,2540,0
01:30 2021/08/14,2530,0
01:41 2021/08/14,2544,0
01:54 2021/08/14,2561,0
02:08 2021/08/14,2548,0
02:23 2021/08/14,2539,0
02:39 2021/08/14,2528,0
03:06 2021/08/14,2530,0
03:33 2021/08/14,2548,0
03:45 2021/08/14,2533,0
03:58 2021/08/14,2518,1
23:35 2021/08/14,2532,0
23:48 2021/08/14,2547,0
23:59 2021/08/14,2533,0
00:13 2021/08/15,2540,0
00:25 2021/08/15,2547,0
00:38 2021/08/15,2534,0
00:48 2021/08/15,2543,0
01:46 2021/08/15,2560,0
01:59 2021/08/15,2544,0
02:13 2021/08/15,2526,0
02:30 2021/08/15,2511,0
02:43 2021/08/15,2526,0
02:53 2021/08/15,2541,0
03:05 2021/08/15,2554,0
03:15 2021/08/15,2541,0
03:30 2021/08/15,2556,0
03:52 2021/08/15,2572,0
04:04 2021/08/15,2556,1
09:43 2021/08/15,2542,0
10:00 2021/08/15,2556,0
10:12 2021/08/15,2564,0
02:35 2021/08/16,2560,0
00:09 2021/08/18,2551,0
00:20 2021/08/18,2564,0
00:16 2021/08/19,2579,0
00:31 2021/08/19,2564,0
01:03 2021/08/19,2574,0
01:19 2021/08/19,2591,0
01:49 2021/08/19,2582,0
02:13 2021/08/19,2565,0
02:28 2021/08/19,2550,0
02:41 2021/08/19,2563,1
22:03 2021/08/19,2533,0
22:19 2021/08/19,2541,0
22:29 2021/08/19,2554,0
22:40 2021/08/19,2567,0
23:15 2021/08/19,2555,0
00:15 2021/08/20,2592,0
00:28 2021/08/20,2581,0
00:42 2021/08/20,2594,0
00:53 2021/08/20,2608,0
01:06 2021/08/20,2593,0
01:17 2021/08/20,2600,0
23:35 2021/08/20,2611,0
23:46 2021/08/20,2594,0
23:57 2021/08/20,2611,0
00:10 2021/08/21,2620,0
00:44 2021/08/21,2614,0
01:17 2021/08/21,2625,0
01:25 2021/08/21,2625,0
01:51 2021/08/21,2654,0
02:02 2021/08/21,2663,0
02:15 2021/08/21,2675,0
02:27 2021/08/21,2660,0
21:34 2021/08/22,2562,0
21:46 2021/08/22,2553,0
21:59 2021/08/22,2538,0
22:23 2021/08/22,2568,0
22:39 2021/08/22,2557,0
22:51 2021/08/22,2542,0
23:05 2021/08/22,2542,0
23:23 2021/08/22,2570,0
23:37 2021/08/22,2583,0
23:51 2021/08/22,2570,0
00:02 2021/08/23,2555,0
00:13 2021/08/23,2564,0
00:23 2021/08/23,2577,0
00:37 2021/08/23,2589,0
00:50 2021/08/23,2603,0
01:06 2021/08/24,2616,0
01:24 2021/08/24,2616,0
01:38 2021/08/24,2645,0
01:49 2021/08/24,2630,0
02:00 2021/08/24,2645,0
02:21 2021/08/24,2652,0
22:59 2021/08/24,2655,0
23:09 2021/08/24,2668,0
23:22 2021/08/24,2684,0
23:35 2021/08/24,2665,0
23:55 2021/08/24,2647,0
00:07 2021/08/25,2638,0
00:25 2021/08/25,2653,0
00:35 2021/08/25,2636,0
00:46 2021/08/25,2646,0
00:58 2021/08/25,2631,0
01:11 2021/08/25,2615,0
01:23 2021/08/25,2629,0
01:34 2021/08/25,2616,0
02:04 2021/08/25,2629,1
23:14 2021/08/25,2614,0
23:55 2021/08/25,2587,0
00:43 2021/08/26,2573,0
01:00 2021/08/26,2589,0
23:34 2021/08/26,2579,0
23:48 2021/08/26,2592,0
00:03 2021/08/27,2609,0
00:23 2021/08/27,2620,0
00:35 2021/08/27,2614,0
00:59 2021/08/27,2627,0
01:14 2021/08/27,2618,0
01:26 2021/08/27,2634,0
01:38 2021/08/27,2625,0
01:49 2021/08/27,2617,0
02:04 2021/08/27,2598,0
23:41 2021/08/27,2603,0
21:12 2021/08/28,2587,0
21:27 2021/08/28,2598,0
21:48 2021/08/28,2606,0
22:09 2021/08/28,2612,0
22:23 2021/08/28,2597,0
22:35 2021/08/28,2605,0
22:50 2021/08/28,2616,0
23:05 2021/08/28,2601,0
02:32 2021/08/29,2584,0
02:45 2021/08/29,2570,0
02:55 2021/08/29,2583,0
03:07 2021/08/29,2596,0
03:21 2021/08/29,2605,0
03:36 2021/08/29,2620,0
03:51 2021/08/29,2637,0
04:05 2021/08/29,2623,0
21:57 2021/08/29,2634,0
22:10 2021/08/29,2643,0
22:22 2021/08/29,2650,0
22:36 2021/08/29,2661,0
22:52 2021/08/29,2674,0
23:05 2021/08/29,2659,0
23:17 2021/08/29,2644,0
23:31 2021/08/29,2651,0
23:46 2021/08/29,2667,0
00:37 2021/08/30,2650,0
00:49 2021/08/30,2662,0
01:05 2021/08/30,2679,0
01:20 2021/08/30,2672,0
01:43 2021/08/30,2685,0
01:56 2021/08/30,2676,0
02:08 2021/08/30,2658,1
23:21 2021/08/30,2659,0
23:33 2021/08/30,2642,0
23:44 2021/08/30,2654,0
23:56 2021/08/30,2641,0
00:23 2021/08/31,2656,0
00:36 2021/08/31,2642,0
00:47 2021/08/31,2647,0
01:00 2021/08/31,2634,0
01:13 2021/08/31,2640,0
01:25 2021/08/31,2653,0
01:42 2021/08/31,2638,0
01:54 2021/08/31,2649,0
02:12 2021/08/31,2663,1
22:41 2021/08/31,2655,0
22:55 2021/08/31,2644,0
23:08 2021/08/31,2652,0
23:22 2021/08/31,2658,0
23:51 2021/08/31,2675,0
00:07 2021/09/01,2656,0
00:20 2021/09/01,2665,0
00:31 2021/09/01,2651,0
00:44 2021/09/01,2665,0
01:10 2021/09/01,2652,0
01:24 2021/09/01,2669,0
01:35 2021/09/01,2683,0
02:02 2021/09/01,2696,0
02:14 2021/09/01,2685,0
02:27 2021/09/01,2671,0
02:41 2021/09/01,2656,0
02:54 2021/09/01,2669,1
22:59 2021/09/01,2654,0
23:11 2021/09/01,2666,0
23:22 2021/09/01,2651,0
23:33 2021/09/01,2633,0
23:45 2021/09/01,2641,0
00:00 2021/09/02,2652,0
00:11 2021/09/02,2665,0
00:22 2021/09/02,2670,0
00:35 2021/09/02,2659,0
01:02 2021/09/02,2650,0
01:19 2021/09/02,2639,0
01:33 2021/09/02,2653,0
01:48 2021/09/02,2667,0
02:14 2021/09/02,2662,0
02:31 2021/09/02,2652,1
00:35 2021/09/03,2636,0
00:48 2021/09/03,2650,0
00:58 2021/09/03,2662,0
01:11 2021/09/03,2676,0
01:40 2021/09/03,2667,0
01:54 2021/09/03,2675,0
02:08 2021/09/03,2687,0
02:23 2021/09/03,2704,0
02:46 2021/09/03,2719,0
00:43 2021/09/04,2705,0
00:58 2021/09/04,2691,0
01:09 2021/09/04,2702,0
01:21 2021/09/04,2702,0
01:44 2021/09/04,2728,0
01:56 2021/09/04,2742,0
02:08 2021/09/04,2732,0
02:23 2021/09/04,2731,0
02:39 2021/09/04,2744,0
02:49 2021/09/04,2725,0
03:01 2021/09/04,2706,0
03:20 2021/09/04,2687,0
03:34 2021/09/04,2695,0
03:45 2021/09/04,2707,1
23:14 2021/09/04,2688,0
23:28 2021/09/04,2702,0
03:41 2021/09/05,2707,0
04:08 2021/09/05,2690,0
04:13 2021/09/05,2704,0
